,id,source,Type,Year,dMTCO2e
49,49,Non-Residential Gas Consumption,Gas,2011,12833.0
50,50,Renewable Energy Credits (RECs),Renewable Energy Credit,2011,
51,51,Residential Electricity,Electricity,2011,-1863.0
52,52,Residential Gas Consumption,Gas,2011,5353.0
53,53,Vehicle Miles Traveled (VMT),Vehicle,2011,0.0
54,54,"Community Waste (garbage, recycling and organics)",Waste,2012,0.0
55,55,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2012,0.0
56,56,Government non-City-owned Electricty,Electricity,2012,0.0
57,57,Non-Residential Electricity,Electricity,2012,2708.0
58,58,Non-Residential Gas Consumption,Gas,2012,0.0
59,59,Renewable Energy Credits (RECs),Renewable Energy Credit,2012,
60,60,Residential Electricity,Electricity,2012,5541.0
61,61,Residential Gas Consumption,Gas,2012,0.0
62,62,Vehicle Miles Traveled (VMT),Vehicle,2012,0.0
63,63,"Community Waste (garbage, recycling and organics)",Waste,2013,0.0
64,64,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2013,0.0
65,65,Government non-City-owned Electricty,Electricity,2013,0.0
66,66,Non-Residential Electricity,Electricity,2013,-11636.0
67,67,Non-Residential Gas Consumption,Gas,2013,10272.0
68,68,Renewable Energy Credits (RECs),Renewable Energy Credit,2013,-54582.0
69,69,Residential Electricity,Electricity,2013,-13191.0
70,70,Residential Gas Consumption,Gas,2013,2388.0
71,71,Vehicle Miles Traveled (VMT),Vehicle,2013,0.0
72,72,"Community Waste (garbage, recycling and organics)",Waste,2014,0.0
73,73,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2014,0.0
74,74,Government non-City-owned Electricty,Electricity,2014,0.0
75,75,Non-Residential Electricity,Electricity,2014,-9276.0
76,76,Non-Residential Gas Consumption,Gas,2014,-35670.0
77,77,Renewable Energy Credits (RECs),Renewable Energy Credit,2014,-13458.0
78,78,Residential Electricity,Electricity,2014,-657.0
79,79,Residential Gas Consumption,Gas,2014,-8136.0
80,80,Vehicle Miles Traveled (VMT),Vehicle,2014,0.0
81,81,"Community Waste (garbage, recycling and organics)",Waste,2015,-1483.0
82,82,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2015,-8562.0
83,83,Government non-City-owned Electricty,Electricity,2015,0.0
84,84,Non-Residential Electricity,Electricity,2015,-32517.0
85,85,Non-Residential Gas Consumption,Gas,2015,35798.0
86,86,Renewable Energy Credits (RECs),Renewable Energy Credit,2015,16574.0
87,87,Residential Electricity,Electricity,2015,-18234.0
88,88,Residential Gas Consumption,Gas,2015,4111.0
89,89,Vehicle Miles Traveled (VMT),Vehicle,2015,472.0
90,90,"Community Waste (garbage, recycling and organics)",Waste,2016,1990.0
91,91,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2016,-2545.0
92,92,Government non-City-owned Electricty,Electricity,2016,0.0
93,93,Non-Residential Electricity,Electricity,2016,-39216.0
94,94,Non-Residential Gas Consumption,Gas,2016,-9157.0
95,95,Renewable Energy Credits (RECs),Renewable Energy Credit,2016,8849.0
96,96,Residential Electricity,Electricity,2016,-7073.0
97,97,Residential Gas Consumption,Gas,2016,-12362.0
98,98,Vehicle Miles Traveled (VMT),Vehicle,2016,3592.0
99,99,"Community Waste (garbage, recycling and organics)",Waste,2017,259.0
100,100,Estimated Municipal Operations GHG Emissions,Municipal Mixed,2017,1.0
101,101,Government non-City-owned Electricty,Electricity,2017,89.0
102,102,Non-Residential Electricity,Electricity,2017,458.0
103,103,Non-Residential Gas Consumption,Gas,2017,375.0
104,104,Renewable Energy Credits (RECs),Renewable Energy Credit,2017,7514.0
105,105,Residential Electricity,Electricity,2017,-3239.0
106,106,Residential Gas Consumption,Gas,2017,3418.0
107,107,Vehicle Miles Traveled (VMT),Vehicle,2017,20777.0
